FID,OBJECTID,XX,YY
0,0,117.239483581000002,34.252387818999999
1,0,117.240677073000001,34.252493101699997
2,0,117.239021708999999,34.251746007599998
3,0,117.239867083999997,34.250443946899999
4,0,117.239697277000005,34.249043694599997
5,0,117.239292325999998,34.248381120200001
6,0,117.240858774000003,34.249311480800003
7,0,117.242238658999995,34.249479679399997
8,0,117.242741620000004,34.249050988999997
9,0,117.241849540999993,34.248344142599997
10,0,117.242624114999998,34.248073417699999
11,0,117.243564477999996,34.248362834100000
12,0,117.239529414000003,34.245978046700003
13,0,117.240573638000001,34.245814984799999
14,0,117.239745589999998,34.245597072800003
15,0,117.239488961999996,34.244987232500002
16,0,117.239134020999998,34.243415872999996
17,0,117.242614513999996,34.247238890500000
18,0,117.241805589999998,34.245971931600003
19,0,117.243574492999997,34.244793198899998
20,0,117.243252311000006,34.245847915500001
21,0,117.243785829000004,34.246935351499999
22,0,117.243094545000005,34.244252210299997
23,0,117.245047306999993,34.242971603299999
24,0,117.244530205999993,34.242930846999997
25,0,117.244956004000002,34.243336149199997
26,0,117.242645741999993,34.242900783099998
27,0,117.241563057999997,34.244478393599998
28,0,117.192802427000004,34.264712992000000
29,0,117.191903855000007,34.263842111800002
30,0,117.192714644000006,34.263578747600000
31,0,117.193484127999994,34.264358925700002
32,0,117.193749679000007,34.263800752300000
33,0,117.193688862000002,34.263187222600003
34,0,117.194048932000001,34.263408476599999
35,0,117.193926622999996,34.262989638400001
36,0,117.193457382000005,34.262715271099999
37,0,117.193972493999993,34.262748231400003
38,0,117.194894130999998,34.263563537099998
39,0,117.195476206999999,34.262438781299998
40,0,117.193789699999996,34.262238011699999
41,0,117.190120948000001,34.262503724399998
42,0,117.190753776999998,34.262253917099997
43,0,117.190769785000001,34.260793545399999
44,0,117.192216176000002,34.259975642800001
45,0,117.184954566000002,34.263783667600002
46,0,117.185622187999996,34.263248946099999
47,0,117.184966204999995,34.262801329699997
48,0,117.241820892000007,34.251312452100002
49,0,117.242085767999995,34.250263061200002
50,0,117.239098221999996,34.249824360799998
51,0,117.181608506000003,34.255676256100003
52,0,117.181979100999996,34.255090524600000
53,0,117.185233803000003,34.255108488300003
54,0,117.193404153000003,34.264001221500003
55,0,117.241141815999995,34.243136595000003
56,0,117.200270811999999,34.244957663100003
57,0,117.199368977999995,34.245858059500002
58,0,117.198845758999994,34.246441064599999
59,0,117.198570282000006,34.246746435699997
60,0,117.186588776999997,34.263035596599998
61,0,117.186548244999997,34.262165623100003
62,0,117.186595523999998,34.261823799600002
63,0,117.186644485000002,34.261307854000002
64,0,117.183062800000002,34.262324254200003
65,0,117.183173779000001,34.261358187600003
66,0,117.183527557999994,34.261097531300003
67,0,117.180545850000001,34.261008820900003
68,0,117.239671935999993,34.251362607600001
69,0,117.239381766999998,34.251028387700003
70,0,117.181007713000000,34.258439016300002
71,0,117.181259888000000,34.255739501500003
72,0,117.182013531999999,34.254866783600001
73,0,117.179591462999994,34.252728978000000
74,0,117.179715711000000,34.253029990000002
75,0,117.182994737000001,34.254605355000002
76,0,117.183707204000001,34.254289824600001
77,0,117.183851275999999,34.254163898199998
78,0,117.183356681000006,34.253976018000003
79,0,117.183930468000000,34.253901140499998
80,0,117.184203941000007,34.254661984999998
81,0,117.185501912999996,34.255626759899997
82,0,117.185496267999994,34.254616409500002
83,0,117.185793873999998,34.253921486300001
84,0,117.184374973000004,34.253584385300002
85,0,117.184283074999996,34.254174098400000
86,0,117.184895276999995,34.254179892700002
87,0,117.182562773000001,34.252107355299998
88,0,117.182376364000007,34.251935436899998
89,0,117.186907418000004,34.257546305200002
90,0,117.186762470999994,34.257127685000000
91,0,117.187284117999994,34.256669534499999
92,0,117.186878948000000,34.256314592700001
93,0,117.188005833999995,34.259057813200002
94,0,117.187528104999998,34.258717517999997
95,0,117.189612819999994,34.259145444799998
96,0,117.187966058000001,34.258492565200001
97,0,117.190189344999993,34.248561441800000
98,0,117.189365890999994,34.258563684800002
99,0,117.188824623000002,34.258331437400003
100,0,117.187831059000004,34.258189565400002
101,0,117.188477316000004,34.257953984600000
102,0,117.187683586000006,34.257583110900001
103,0,117.188563266000003,34.257327863900002
104,0,117.189285154999993,34.257469520500003
105,0,117.189912342000000,34.258242252000002
106,0,117.187704334000003,34.256986384500003
107,0,117.188433036999996,34.256874593100001
108,0,117.189457437000002,34.257031067299998
109,0,117.189753679999995,34.257133784799997
110,0,117.188499840000006,34.256514721300000
111,0,117.189179929999995,34.256212263400002
112,0,117.188481945999996,34.256081675700003
113,0,117.189300094999993,34.255774361299999
114,0,117.188876758000006,34.255244163599997
115,0,117.188303516000005,34.254704479300003
116,0,117.189621979999998,34.255119189600002
117,0,117.190134599000004,34.254831646299998
118,0,117.188771794999994,34.254361177699998
119,0,117.190601401999999,34.254634648600003
120,0,117.190737859999999,34.253983561799998
121,0,117.189732886000002,34.253702490899997
122,0,117.190711394000004,34.252964898800002
123,0,117.191769938999997,34.252782692099998
124,0,117.192558012000006,34.252936495500002
125,0,117.191542362000007,34.253047176099997
126,0,117.192272126999995,34.254075716199999
127,0,117.191340233000005,34.254103363500001
128,0,117.187263680000001,34.257089351600001
129,0,117.187739828000005,34.261910099100000
130,0,117.199921070000002,34.246431369200003
131,0,117.191816598000003,34.254326199899999
132,0,117.191779201000003,34.254555746800001
133,0,117.194049354000001,34.253390421500001
134,0,117.194214938000002,34.253116787200000
135,0,117.193881501000007,34.252715551500003
136,0,117.193680461000000,34.257142358499998
137,0,117.193216762000006,34.256873260299997
138,0,117.192562760000001,34.256741681800001
139,0,117.192591738999994,34.256474636999997
140,0,117.195384606999994,34.258165064600000
141,0,117.192527267000003,34.259516258600001
142,0,117.192095168999998,34.258969486100000
143,0,117.192145632000006,34.258666478000002
144,0,117.192427022999993,34.258533372199999
145,0,117.192360594999997,34.258275301899999
146,0,117.192107606999997,34.257674335399997
147,0,117.191732115999997,34.257328210499999
148,0,117.192006086999996,34.256984344899998
149,0,117.191988817999999,34.256574975800000
150,0,117.205654425000006,34.252237908799998
151,0,117.207967546000006,34.252383008000002
152,0,117.208549692000005,34.251793351000003
153,0,117.208764568000007,34.252387206500003
154,0,117.205524354000005,34.249750274400000
155,0,117.205115644000003,34.248766979800003
156,0,117.205187922999997,34.248277009399999
157,0,117.204763225999997,34.248373005500000
158,0,117.206269904999999,34.247586458800001
159,0,117.206299655999999,34.247317127499997
160,0,117.205863784000002,34.247313222899997
161,0,117.206633995999994,34.246996625599998
162,0,117.204727922000004,34.246536176500001
163,0,117.205608154999993,34.245498360699997
164,0,117.207950358999994,34.246613363199998
165,0,117.200194193000002,34.246741440999998
166,0,117.200114948999996,34.246980694900003
167,0,117.210000746999995,34.246961236799997
168,0,117.210027087000000,34.246465355399998
169,0,117.209855942999994,34.245853012799998
170,0,117.207704535999994,34.246245146900002
171,0,117.207375433999999,34.244722321499999
172,0,117.208364188999994,34.244549387500001
173,0,117.207587482999998,34.243632234099998
174,0,117.207918195999994,34.243178770699998
175,0,117.209612543999995,34.243546953799999
176,0,117.210704786999997,34.243440609399997
177,0,117.208840804999994,34.242689166600002
178,0,117.209521953000007,34.242641373799998
179,0,117.210183866999998,34.242583930899997
180,0,117.210738160000005,34.242558380399998
181,0,117.180885697999997,34.255814828500000
182,0,117.180995921000005,34.255506974799999
183,0,117.180944756000002,34.255146242599999
184,0,117.191447057999994,34.260865665300003
185,0,117.191860435999999,34.261577195000001
186,0,117.192486504000001,34.261593005599998
187,0,117.192129639000001,34.261108129699998
188,0,117.192737180999998,34.261063669999999
189,0,117.193294054999996,34.261173275300003
190,0,117.193140159999999,34.260707926599999
191,0,117.192845629000004,34.260548105300003
192,0,117.193754029000004,34.260316739399997
193,0,117.203041515999999,34.244175198400001
194,0,117.202890432000004,34.244435340899997
195,0,117.203031074999998,34.245257431200002
196,0,117.202038654999996,34.245110981499998
197,0,117.202327542000006,34.245586585399998
198,0,117.201250010999999,34.245784441700003
199,0,117.201906901000001,34.245981597300002
200,0,117.202738408000002,34.246161392799998
201,0,117.202209228000001,34.246730009799997
202,0,117.200811060999996,34.249003680199998
203,0,117.201649768999999,34.249084173500002
204,0,117.201169738999994,34.249513439799998
205,0,117.200579833999996,34.250853030700000
206,0,117.198237750999994,34.247243882100001
207,0,117.198207495999995,34.247521187899999
208,0,117.197626967000005,34.247899524200001
209,0,117.196845850000003,34.248071602899998
210,0,117.196610000000007,34.248278198800001
211,0,117.196816382999998,34.248653852300002
212,0,117.230679234999997,34.210136231900002
213,0,117.219734205999998,34.260180661299998
214,0,117.197756240999993,34.263178924100004
215,0,117.205820356000004,34.265569749000001
216,0,117.204169769000003,34.265062766500002
217,0,117.205237553000003,34.264996741200001
218,0,117.204232579000006,34.264472324600000
219,0,117.205954362000000,34.264663320799997
220,0,117.206889649999994,34.264443373200002
221,0,117.205293349000002,34.264308599800003
222,0,117.204287156999996,34.264135657700002
223,0,117.204333289000004,34.263716244500003
224,0,117.205321845000000,34.263520723500001
225,0,117.206688377999996,34.263692244900000
226,0,117.207473734000004,34.263552072400003
227,0,117.206514657000000,34.263049758900003
228,0,117.207464009000006,34.262811683099997
229,0,117.204197128999994,34.263185837000002
230,0,117.204401180000005,34.262649839399998
231,0,117.200714748999999,34.249518692099997
232,0,117.235202439000005,34.215648340500003
233,0,117.205756334000000,34.262633379900002
234,0,117.209073962000005,34.263625797899998
235,0,117.210067644000006,34.264210916800003
236,0,117.210493588000006,34.268227352099998
237,0,117.211146112999998,34.267573646800003
238,0,117.211980779000001,34.267423448499997
239,0,117.212992725999996,34.268087161200000
240,0,117.209106516000006,34.265912243999999
241,0,117.208458957000005,34.265622021600002
242,0,117.207825956999997,34.265827720300003
243,0,117.208731442000001,34.265177388300003
244,0,117.210816273999995,34.266605302400002
245,0,117.211150756999999,34.266986898799999
246,0,117.211699190999994,34.266394280699998
247,0,117.211397383000005,34.265896970900002
248,0,117.211012452000006,34.265528323500000
249,0,117.212493847000005,34.266327584499997
250,0,117.212939159000001,34.266186554299999
251,0,117.213456966999999,34.266514485499997
252,0,117.212659320000000,34.265871873000002
253,0,117.212317468999998,34.265237208199999
254,0,117.212789584000006,34.265382309200000
255,0,117.212175778000002,34.264251747199999
256,0,117.212952018999999,34.263455318299997
257,0,117.213563786999998,34.263404747700001
258,0,117.213613050999996,34.262941827699997
259,0,117.213068524999997,34.262875248400000
260,0,117.214799525999993,34.263041045700000
261,0,117.215546660000001,34.263158556900002
262,0,117.217551938000000,34.263481667400001
263,0,117.237091538000001,34.247123290099999
264,0,117.236143407000000,34.247200365700003
265,0,117.237016061999995,34.246200240500002
266,0,117.237013892999997,34.245553899999997
267,0,117.259734968999993,34.250451528799999
268,0,117.259673954999997,34.249934790899999
269,0,117.258626433000003,34.250330218499997
270,0,117.258602808999996,34.249526147200001
271,0,117.258777666000000,34.249034460099999
272,0,117.257698719999993,34.248933182999998
273,0,117.257028008999995,34.249077106900003
274,0,117.257548904999993,34.249456580000000
275,0,117.256924545999993,34.249916193799997
276,0,117.257567809999998,34.250049667399999
277,0,117.203231991999999,34.273284561399997
278,0,117.204240618000000,34.272255978700002
279,0,117.205371116999999,34.272250008500002
280,0,117.205041512999998,34.272736225899997
281,0,117.205386989000004,34.273772014499997
282,0,117.206579427999998,34.273592273699997
283,0,117.206591020000005,34.272889018900003
284,0,117.206729804999995,34.272495016199997
285,0,117.206923359000001,34.272690593100002
286,0,117.207805636000003,34.273378474300003
287,0,117.207678113000000,34.273038466700001
288,0,117.208493618000006,34.272958895099997
289,0,117.209373455999994,34.273351341300000
290,0,117.210087090000002,34.273297863499998
291,0,117.210064459999998,34.272738094799998
292,0,117.210871976000007,34.272949105999999
293,0,117.211201222000000,34.273587303399999
294,0,117.212649162000005,34.273947491999998
295,0,117.197700827999995,34.264060664900001
296,0,117.198208847999993,34.262798121899998
297,0,117.198138667999999,34.262150230400003
298,0,117.219242648000005,34.254812963500001
299,0,117.219311677999997,34.254133945800000
300,0,117.220415732999996,34.253665340200001
301,0,117.220680780999999,34.254403408400002
302,0,117.220602239000002,34.255029048600001
303,0,117.221841647999995,34.255067148300000
304,0,117.221744149000003,34.254236877200000
305,0,117.222704820999994,34.254048656000002
306,0,117.198602679000004,34.249199615599998
307,0,117.199702853000005,34.250022219000002
308,0,117.199647893000005,34.250361977300003
309,0,117.198461284999993,34.250236057000002
310,0,117.199091910999996,34.250709952500003
311,0,117.227857237999999,34.212271680299999
312,0,117.228443424000005,34.211893121300001
313,0,117.229570878999994,34.211802843599997
314,0,117.263631477999994,34.250183558800003
315,0,117.262197064000006,34.249336621700003
316,0,117.254015871999997,34.258227078799997
317,0,117.254372511000000,34.257530529599997
318,0,117.254682944999999,34.255992259999999
319,0,117.230132914999999,34.211674477300001
320,0,117.229362813999998,34.211503124300002
321,0,117.230019741999996,34.211232205800002
322,0,117.229789869000001,34.210559794900000
323,0,117.230603355000000,34.210542080000003
324,0,117.230900598000005,34.209623422100002
325,0,117.231234291999996,34.208829671099998
326,0,117.231462231999998,34.208614095100003
327,0,117.229557123000006,34.242043184200000
328,0,117.230301526999995,34.241738336600001
329,0,117.230852491999997,34.241269657300002
330,0,117.232167896999997,34.241300919200000
331,0,117.231624069000006,34.242061439399997
332,0,117.234112077999995,34.241631491500002
333,0,117.233995179999994,34.240837894999999
334,0,117.235405172000000,34.240715363299998
335,0,117.235582448000002,34.241600092399999
336,0,117.236964959999995,34.241301933300001
337,0,117.236931538999997,34.240677987200002
338,0,117.239068058000001,34.241545059899998
339,0,117.239120956999997,34.240911246000003
340,0,117.239841841000000,34.240564004500001
341,0,117.240592058999994,34.240858352399997
342,0,117.240770732000001,34.241608466599999
343,0,117.241342587000005,34.240556755100002
344,0,117.242035889999997,34.240906289199998
345,0,117.242013448999998,34.241525904299998
346,0,117.243277590000005,34.241514399300002
347,0,117.261547964000002,34.246674554800002
348,0,117.261574299000003,34.246274043500001
349,0,117.261766351000006,34.245719013399999
350,0,117.261833150000001,34.251681261599998
351,0,117.261849869000002,34.251144159100001
352,0,117.262968254000000,34.251902802799997
353,0,117.262981068000002,34.251132398300001
354,0,117.263939246000007,34.251769904500001
355,0,117.261911851999997,34.250205017500001
356,0,117.262714023000001,34.249932363399999
357,0,117.230064932999994,34.250192414200001
358,0,117.231309628999995,34.250017780699999
359,0,117.217985083000002,34.268600897100001
360,0,117.216746899000000,34.270171331800000
361,0,117.216283320000002,34.269131980899999
362,0,117.217470947999999,34.273444224400002
363,0,117.217386977999993,34.273070528799998
364,0,117.211527079999996,34.263353912299998
365,0,117.197108129000000,34.251825589699997
366,0,117.196118194999997,34.251487633799997
367,0,117.196496995999993,34.251007257500000
368,0,117.196438610000001,34.250507220199999
369,0,117.197552279999996,34.251086731000001
370,0,117.197945946999994,34.251312869200000
371,0,117.198334721999998,34.251001888499999
372,0,117.197826809999995,34.250562056100001
373,0,117.199438521999994,34.251437104300003
374,0,117.226903289000006,34.252420067999999
375,0,117.227925931000001,34.252012241999999
376,0,117.228959994999997,34.251993697899998
377,0,117.227480065999998,34.250947590800003
378,0,117.228975379000005,34.250491508200000
379,0,117.227275761000001,34.250111003100002
380,0,117.226462462000001,34.249758185799998
381,0,117.227418553000007,34.249168657600002
382,0,117.228858137000003,34.249022166400003
383,0,117.231420643000007,34.251913122399998
384,0,117.230653713999999,34.251168493300000
385,0,117.231907863999993,34.250653871799997
386,0,117.237455193000002,34.250276590799999
387,0,117.237080371999994,34.249307967400000
388,0,117.237170590999995,34.248570066100001
389,0,117.208041069999993,34.273059866399997
390,0,117.235247604999998,34.245446614800002
391,0,117.235105923000006,34.247296977600001
392,0,117.234487267999995,34.247309197500002
393,0,117.233694958000001,34.247026659200003
394,0,117.233656126000000,34.246579046800001
395,0,117.233834814000005,34.245504807899998
396,0,117.237515994000006,34.243848283699997
397,0,117.237515443999996,34.243475531100003
398,0,117.236247968000001,34.244683567499997
399,0,117.236394809000004,34.243770163599997
400,0,117.236231211000003,34.243068709200003
401,0,117.234830688000002,34.244284090299999
402,0,117.259464674000000,34.259770353400000
403,0,117.262379671999994,34.260845446399998
404,0,117.263296373000003,34.260315016900002
405,0,117.261239920999998,34.246903307899998
406,0,117.262229466999997,34.247012822499997
407,0,117.263793514000000,34.246769039500002
408,0,117.263762987999996,34.246190931800001
409,0,117.232267645999997,34.266566513800001
410,0,117.231086977000004,34.266380792200003
411,0,117.231159360999996,34.265367997200002
412,0,117.231644652000000,34.265620341000002
413,0,117.232414464000001,34.265658573600000
414,0,117.229949886000000,34.265499024800000
415,0,117.229779336999997,34.265155494900000
416,0,117.206662362000003,34.252201108800001
417,0,117.206846171999999,34.252190113499999
418,0,117.206329390999997,34.251354668300003
419,0,117.256812902999997,34.195345047700002
420,0,117.256081374999994,34.193025739699998
421,0,117.254008525000003,34.193412530499998
422,0,117.254520138000004,34.193407653300000
423,0,117.253890784999996,34.192820666599999
424,0,117.254730147000004,34.192837054100004
425,0,117.255290575000004,34.192353354399998
426,0,117.255697280999996,34.192000639600003
427,0,117.256130184000000,34.191548214199997
428,0,117.254861908999999,34.191272261100004
429,0,117.255629505000002,34.190934118999998
430,0,117.254603153000005,34.190795428900003
431,0,117.255186369000000,34.190477078599997
432,0,117.258257080999996,34.190793477100001
433,0,117.256322103000002,34.190151197100001
434,0,117.256535924999994,34.189481711900001
435,0,117.257442744000002,34.188813693299998
436,0,117.272163621000004,34.191855392999997
437,0,117.270452990999999,34.193620422999999
438,0,117.273448162999998,34.191146454699997
439,0,117.270648839000003,34.190617722600003
440,0,117.274233730999995,34.188944241199998
441,0,117.269515155999997,34.188927187300003
442,0,117.267018328999995,34.186834253599997
443,0,117.269702609999996,34.185275093400001
444,0,117.270362194000000,34.185479577000002
445,0,117.270486757000000,34.184511397599998
446,0,117.272496253000000,34.184610807100000
447,0,117.272909467999995,34.184013583199999
448,0,117.270429948000000,34.183217591999998
449,0,117.272998372999993,34.183125012600001
450,0,117.271580278000002,34.182178096700000
451,0,117.271405048000005,34.181788420300002
452,0,117.271410670999998,34.180945786800002
453,0,117.281543819000007,34.195154370300003
454,0,117.234100213999994,34.244090596200003
455,0,117.234561223000000,34.243513640600000
456,0,117.234004145000000,34.243230581600002
457,0,117.235264365000006,34.242997360799997
458,0,117.230388043999994,34.247472883199997
459,0,117.230342969999995,34.246799880399998
460,0,117.230336640000004,34.245685470200002
461,0,117.228669982000000,34.245967441499999
462,0,117.228716374000001,34.247199996100001
463,0,117.229343358999998,34.247487041799999
464,0,117.227941080999997,34.245853926999999
465,0,117.227002510000005,34.246228548200001
466,0,117.227120331999998,34.246848563100002
467,0,117.227040528000003,34.247514542300003
468,0,117.227943992999997,34.247854637800003
469,0,117.224362510999995,34.243651590399999
470,0,117.225053936999998,34.244271409400000
471,0,117.224116871000007,34.244696181099997
472,0,117.224367150999996,34.245100654100000
473,0,117.223470392999999,34.244244053599999
474,0,117.185372950000001,34.253680096300002
475,0,117.183749359999993,34.252490192600000
476,0,117.186059198999999,34.252429919199997
477,0,117.186350211999994,34.251376907199997
478,0,117.183442920000005,34.249669748499997
479,0,117.183559204999995,34.249428536899998
480,0,117.184275141000001,34.248521601299998
481,0,117.192898036000003,34.251783765399999
482,0,117.191582875999998,34.251438264599997
483,0,117.192212259000001,34.250987949399999
484,0,117.192609950999994,34.250537833000003
485,0,117.192969372999997,34.249757603799999
486,0,117.191103794000000,34.250003459399998
487,0,117.188161132000005,34.250852964800004
488,0,117.188271903000000,34.249473967999997
489,0,117.188801370999997,34.248931076200002
490,0,117.188776958000005,34.247085831600003
491,0,117.190307419000007,34.249372723800001
492,0,117.189949917999996,34.248463768400001
493,0,117.190394773999998,34.248065004300003
494,0,117.188148921999996,34.247771661300000
495,0,117.190427823999997,34.247548955600003
496,0,117.189492849000004,34.246342920899998
497,0,117.185479345999994,34.246875954200000
498,0,117.231260700999997,34.249293911099997
499,0,117.231915104999999,34.249533778900002
500,0,117.230553189999995,34.248946719599999
501,0,117.234471236000005,34.250034954800000
502,0,117.234915596999997,34.249733246600002
503,0,117.233462509000006,34.249073716200002
504,0,117.234207010000006,34.248610032700000
505,0,117.235026497999996,34.248483456400002
506,0,117.234966877000005,34.249113751400003
507,0,117.232374733000000,34.243860971700002
508,0,117.231476666999995,34.243877501900002
509,0,117.230071340999999,34.243484787500002
510,0,117.230082644999996,34.243177197599998
511,0,117.229745644999994,34.243188285099997
512,0,117.229692704000001,34.243827571499999
513,0,117.230149183999998,34.244488370600003
514,0,117.229698866999996,34.244503526199999
515,0,117.227867062000001,34.243247894400000
516,0,117.227811465000002,34.243927105700003
517,0,117.227100837999998,34.243564523000003
518,0,117.226795725000002,34.244185134500000
519,0,117.227484473999993,34.244666372600001
520,0,117.231801103999999,34.246816617999997
521,0,117.231712493000003,34.247705985800003
522,0,117.220861393000007,34.242474497800004
523,0,117.221053936000004,34.242616286599997
524,0,117.221540547000004,34.242430428200002
525,0,117.222128788000006,34.241964644200003
526,0,117.222826608999995,34.242424111299997
527,0,117.223709674999995,34.241792104399998
528,0,117.223852961999995,34.242131531799998
529,0,117.224846944000006,34.241737102899997
530,0,117.245881784999995,34.252493777700003
531,0,117.246695329000005,34.252500090799998
532,0,117.246804858999994,34.252057989100003
533,0,117.246769485000002,34.251602327699999
534,0,117.246073007000007,34.251713159700003
535,0,117.246238392999999,34.250433257200001
536,0,117.247045516000000,34.250494178899999
537,0,117.247043742000002,34.249960741199999
538,0,117.246379097000002,34.249522861199999
539,0,117.245642525999997,34.249406692800001
540,0,117.246326777999997,34.249101024200002
541,0,117.246399546999996,34.248728813400000
542,0,117.247184473000004,34.248644553100000
543,0,117.248113521999997,34.252476722499999
544,0,117.249434088000001,34.252643117300003
545,0,117.250659361999993,34.252721851499999
546,0,117.248154645000000,34.251612425700003
547,0,117.248784891000000,34.251714820700002
548,0,117.249541846000000,34.251713044299997
549,0,117.250262336999995,34.251764565199998
550,0,117.248393417000003,34.250597557200003
551,0,117.249155603000005,34.250568378899999
552,0,117.249771029000001,34.250729977399999
553,0,117.251149956999996,34.250811269400003
554,0,117.250933426000003,34.249750788299998
555,0,117.249175600000001,34.249727316300003
556,0,117.249385799999999,34.249188439800001
557,0,117.250185302000006,34.248695128400001
558,0,117.250780882000001,34.248728314200001
559,0,117.251095957000004,34.249220292099999
560,0,117.249405705000001,34.247001349000001
561,0,117.251030514000007,34.247245727699998
562,0,117.248771375000004,34.246404885600001
