FID,数量,X,Y
0,0,117.156339552000006,34.289076105200003
1,0,117.120832507000003,34.312331591099998
2,0,117.128336081000000,34.307452182100000
3,0,117.128220118000002,34.307783946400001
4,0,117.124159207999995,34.310136332200003
5,0,117.125079061999998,34.309372597799999
6,0,117.124406081999993,34.309121407299997
7,0,117.123243466000005,34.308215710100001
8,0,117.123366047999994,34.307521498100002
9,0,117.124571986000007,34.308601243200002
10,0,117.124685271000004,34.308115835899997
11,0,117.125174297000001,34.308585485099997
12,0,117.125290293999996,34.307509139300002
13,0,117.118591997999999,34.306800041999999
14,0,117.119246189999998,34.306353090499996
15,0,117.120977553000003,34.306958927399997
16,0,117.137162235000005,34.313776336700002
17,0,117.136134537000004,34.314071668099999
18,0,117.136372914999995,34.313546584999997
19,0,117.136464036000007,34.313165820099996
20,0,117.136581434999997,34.312833175000002
21,0,117.131268571999996,34.291635370000002
22,0,117.131809052999998,34.291388004900000
23,0,117.127636140999996,34.292410741300003
24,0,117.128277433999997,34.292518721599997
25,0,117.143638675999995,34.295589250299997
26,0,117.143886152999997,34.295032989500001
27,0,117.140575967000004,34.292322856699997
28,0,117.142007379999995,34.292973359000001
29,0,117.142340529999998,34.292391463599998
30,0,117.140359255999996,34.294527528700002
31,0,117.140263520999994,34.295829862300003
32,0,117.140353271999999,34.295126891800003
33,0,117.141047866999997,34.294815550899997
34,0,117.142075669999997,34.300760908699999
35,0,117.142106682000005,34.300456694300003
36,0,117.142207620999997,34.299830170500002
37,0,117.143171425000006,34.299984780599999
38,0,117.142852374000000,34.299628460199997
39,0,117.143238390999997,34.300506332799998
40,0,117.143360676000000,34.301062358000003
41,0,117.143286681999996,34.301358913500003
42,0,117.142639615999997,34.301296241800003
43,0,117.138908826000005,34.324510944099998
44,0,117.139160527000001,34.323662569600003
45,0,117.139636780000004,34.324169489299997
46,0,117.140081257000006,34.324617005000000
47,0,117.140816298000004,34.325346754100003
48,0,117.141314828000006,34.324415689500000
49,0,117.141944558999995,34.324761596599998
50,0,117.141875322999994,34.325310389400002
51,0,117.141755011000001,34.325728809300003
52,0,117.139589330000007,34.322971092499998
53,0,117.139510352000002,34.322152393499998
54,0,117.139782203999999,34.321373946000001
55,0,117.139974301999999,34.320808429200000
56,4,117.220183876999997,34.284806498400002
57,4,117.220520997999998,34.283827823899998
58,4,117.221847127999993,34.283867584699998
59,4,117.221354786999996,34.284234925000000
60,4,117.218329166000004,34.281465315699997
61,4,117.217368841999999,34.281531518900003
62,4,117.218089328000005,34.281820891899997
63,4,117.218064237999997,34.282914981499999
64,4,117.217456878999997,34.282677787799997
65,4,117.218259962999994,34.282329310000001
66,4,117.215252344999996,34.281867516100000
67,4,117.216040776000000,34.282053260300003
68,4,117.217068870000006,34.282563615500003
69,4,117.216674345000001,34.282028374900001
70,4,117.215942761999997,34.281326154500000
71,4,117.212136908000005,34.279077089300003
72,4,117.211189348999994,34.278647482899999
73,4,117.211498018000000,34.277528653700003
74,4,117.213049831999996,34.278033191600002
75,4,117.213833503999993,34.276906378200003
76,4,117.211811003999998,34.276021229400001
77,4,117.214037215999994,34.275913498400001
78,4,117.211642888000000,34.274544566199999
79,4,117.212747209000000,34.275203930200000
80,4,117.213561569999996,34.274735580700003
81,4,117.209490138999996,34.275887048400001
82,4,117.209978938999996,34.275589034399999
83,4,117.208997595000000,34.278653020800000
84,4,117.208008047000007,34.279236359800002
85,4,117.208755799000002,34.278051205499999
86,4,117.206380812000006,34.276530881699998
87,4,117.206788494999998,34.276790966199997
88,4,117.208342361000007,34.274311113300001
89,4,117.208204937000005,34.275085920300000
90,4,117.208469264000001,34.276328301800000
91,4,117.207848404999993,34.275975998200003
92,4,117.209114278000001,34.279481911300003
93,4,117.207727684000005,34.277843314099997
94,4,117.208436489999997,34.277244858400003
95,4,117.209367788999998,34.277038622299997
96,4,117.205712962000007,34.275947550600002
97,4,117.205677729000001,34.275343497900003
98,0,117.208906353000003,34.280313425999999
99,0,117.195621148000001,34.272843056900001
100,0,117.175682383999998,34.274450185200003
101,0,117.203242248999999,34.275296688300003
102,0,117.189479917000000,34.302735310499997
103,0,117.177308882000005,34.273883496099998
104,0,117.196257297000002,34.285176089899998
105,0,117.195222279000006,34.283472217200000
106,0,117.152164231000000,34.298935213999997
107,0,117.198658319000003,34.283609485200003
108,0,117.197443352999997,34.280244303400004
109,0,117.197391260000003,34.281443950499998
110,0,117.197529825000004,34.282376800500003
111,0,117.198512437999995,34.282897229000000
112,0,117.199106931000003,34.282703101899997
113,0,117.198363813000000,34.282054985300000
114,0,117.198426931000000,34.281220159400000
115,0,117.197832820000002,34.280974777600001
116,0,117.197844333999996,34.282761061599999
117,0,117.155651594999995,34.277491558100003
118,0,117.196906810000002,34.272156078099997
119,4,117.203835397000006,34.277502191000004
120,4,117.206273648999996,34.274816125199997
121,4,117.205870726000001,34.274570516899999
122,0,117.192328161999995,34.275063230199997
123,0,117.190191292999998,34.275238565499997
124,0,117.184438030999999,34.277051937800003
125,0,117.186170634999996,34.277105341000002
126,0,117.220190345000006,34.289026122999999
127,0,117.177148798999994,34.274671141600002
128,0,117.176765633000002,34.274454165500003
129,0,117.177754968000002,34.274361142300002
130,0,117.177138232999994,34.274565254400002
131,0,117.177913520000004,34.284893715999999
132,0,117.180593056999996,34.284884154700002
133,0,117.180563663000001,34.284640412300000
134,0,117.180557586999996,34.284379385599998
135,0,117.177913076999999,34.284783393399998
136,0,117.179074193999995,34.284485604799997
137,0,117.178327210999996,34.283319957000003
138,0,117.179495912999997,34.282937097000001
139,0,117.179486914999998,34.281961900200002
140,0,117.178402567000006,34.282197212500002
141,0,117.179269552999997,34.281392542699997
142,0,117.178642723999999,34.280504023600002
143,0,117.179399908999997,34.280361437899998
144,0,117.179451267999994,34.279861871400001
145,0,117.179053773999996,34.279514214099997
146,0,117.178411733000004,34.279500235400000
147,0,117.178063273000006,34.279996328300001
148,0,117.177868343000000,34.280420612000000
149,0,117.204018516999994,34.295724291299997
150,0,117.203122002000001,34.295785887500003
151,0,117.203431029000001,34.295240964800001
152,0,117.202942645999997,34.295442337300003
153,0,117.202601900000005,34.295182903700002
154,0,117.206457293000000,34.274199014700002
155,4,117.206845119999997,34.280407307499999
156,4,117.206793813999994,34.279989985299999
157,4,117.209657058999994,34.280239673300002
158,4,117.209456356999993,34.280514909899999
159,4,117.208832629000000,34.279868199500001
160,4,117.208054844000003,34.280488947400002
161,4,117.207977919000001,34.279830510499998
162,4,117.207272180999993,34.281420936300002
163,4,117.207138164000000,34.281766052300000
164,4,117.203260456999999,34.276981663699999
165,4,117.204717699000000,34.276627381700003
166,4,117.202339464000005,34.276437896300003
167,4,117.203934797000002,34.279399034400001
168,0,117.204364325000000,34.279385096799999
169,0,117.205247260999997,34.279403755899999
170,0,117.205089130999994,34.279051408100003
171,0,117.203428626000004,34.294992635600003
172,0,117.183134726999995,34.270271429200001
173,0,117.201201341000001,34.287483101500001
174,0,117.203400982999995,34.293203853999998
175,0,117.189265598000006,34.291902567199998
176,0,117.193958957999996,34.277141614400001
177,0,117.165411090999996,34.275463356899998
178,0,117.204585859999995,34.278454939500001
179,0,117.203447530999995,34.278302248300001
180,4,117.206085192000003,34.281395707000001
181,4,117.205635923000003,34.281220652700000
182,4,117.205407065000003,34.280281594199998
183,4,117.205398896000005,34.279958000800001
184,0,117.206331320999993,34.277044274300003
185,0,117.205788639999994,34.276285526800002
186,4,117.208474637999998,34.280024414899998
187,4,117.205412695000007,34.282768382000000
188,4,117.204086153999995,34.280482990400003
189,4,117.201910714999997,34.284874042399998
190,4,117.202420674999999,34.285393012999997
191,4,117.202796371999995,34.285802803800003
192,4,117.203042616000005,34.285382299299997
193,4,117.202688135000002,34.285007546599999
194,4,117.203546582000001,34.284973104000002
195,4,117.203020233999993,34.281963089100003
196,4,117.201001399999996,34.282461267199999
197,4,117.201336561000005,34.281941585399998
198,4,117.202108980999995,34.282427704100002
199,4,117.200290778999999,34.281975996100002
200,0,117.159359515000006,34.284684374400001
201,0,117.159940259999999,34.283293428299999
202,0,117.160901097000007,34.283864020499998
203,0,117.160999634999996,34.282796517199998
204,0,117.160182746000004,34.284637167400000
205,0,117.160176297999996,34.281995575300002
206,0,117.158558241999998,34.282034262000003
207,0,117.157316609999995,34.281874861799999
208,0,117.156925920000006,34.282701832000001
209,2,117.156909476999999,34.283131187800002
210,0,117.156845675000000,34.283589226499998
211,0,117.158481949000006,34.282721296699997
212,0,117.158031136999995,34.283662837100003
213,2,117.157581230999995,34.284325308100001
214,0,117.156095286999999,34.284643214900001
215,0,117.156001314999997,34.285106062099999
216,0,117.200724510000001,34.287314458899999
217,0,117.200293958000003,34.287097940300001
218,0,117.203502807000007,34.291452049500002
219,0,117.203123673999997,34.290414451099998
220,0,117.202894467999997,34.288958725400001
221,0,117.202476873999998,34.288115589400000
222,4,117.200532107000001,34.281513293200000
223,4,117.201318409999999,34.280620350400000
224,4,117.202091116999995,34.279361957200003
225,4,117.201674753999995,34.278135475100001
226,4,117.201503471999999,34.277157312000000
227,4,117.200672138000002,34.276021334699998
228,4,117.199364365999998,34.277491987700003
229,4,117.200064529000002,34.278400691800002
230,4,117.197454401000002,34.276677730899998
231,4,117.198502930999993,34.278881504099999
232,4,117.198017555000007,34.277382591299997
233,0,117.156874694999999,34.285007153700001
234,0,117.155726716999993,34.285790960900002
235,0,117.156494480000006,34.286069050099997
236,0,117.154002116000001,34.278768675800002
237,0,117.154633531000002,34.278374800800002
238,0,117.155240454999998,34.278416013200001
239,0,117.155356080000004,34.277541930600002
240,0,117.156260536000005,34.278130401500000
241,0,117.158733096000006,34.279997573599999
242,0,117.159605786000000,34.279942773599998
243,0,117.161058104000006,34.278718460800000
244,0,117.161779014999993,34.278186805600001
245,0,117.160607103000004,34.277645715500000
246,0,117.161087636000005,34.277254509300001
247,0,117.159389365999999,34.277554879299998
248,0,117.158702542000000,34.277117490899997
249,0,117.157714694000006,34.277035284699998
250,0,117.157379394000003,34.278276017000003
251,0,117.157712867000001,34.277980420100000
252,0,117.165639341000002,34.285295131799998
253,0,117.165891993000002,34.284450432000000
254,0,117.166319290000004,34.284743231299998
255,0,117.166618432000007,34.285619383099998
256,0,117.166839835000005,34.285688872300000
257,0,117.171950918999997,34.277425760800000
258,4,117.185104996999996,34.276091996900000
259,4,117.185567945000003,34.275186906800002
260,4,117.185011251999995,34.274640795200000
261,4,117.184560930999993,34.275283806799997
262,4,117.184445635000003,34.275891346900003
263,4,117.184240649000003,34.276131387299998
264,4,117.185835519999998,34.276521485700002
265,4,117.187294068000000,34.275341108500001
266,4,117.187179469000000,34.274849233799998
267,4,117.186859284999997,34.274444621100002
268,4,117.186473105999994,34.274059972300002
269,4,117.185874768999994,34.274244875199997
270,4,117.186343800000003,34.274931819800003
271,4,117.184048216999997,34.272661285600002
272,4,117.184707735000003,34.272650011899998
273,4,117.183881051000000,34.271585287800001
274,4,117.183014247000003,34.271451376199998
275,4,117.182731353999998,34.270822160900003
276,4,117.183932169000002,34.270857478099998
277,4,117.182851197000005,34.270537094300003
278,4,117.182528312000002,34.270288309999998
279,4,117.184149546000000,34.270289341199998
280,4,117.184334918000005,34.269697778900003
281,4,117.183485145999995,34.268422629900002
282,4,117.184446233000003,34.268330469500000
283,4,117.187957940000004,34.274273306100000
284,4,117.188927715000005,34.274168947800000
285,4,117.189457332999993,34.274183013799998
286,4,117.188188550000007,34.273789479900003
287,4,117.188809011000004,34.273724601900000
288,4,117.188079465000001,34.273651485099997
289,4,117.188759886000000,34.272889455900000
290,4,117.189219942999998,34.272731245499997
291,4,117.190146987000006,34.272372422399997
292,4,117.191034770000002,34.272771939599998
293,4,117.191568016999994,34.272898827500001
294,4,117.190471134000006,34.271989548800001
295,4,117.191656511000005,34.272089814300003
296,4,117.190132826999999,34.271705095199998
297,4,117.191090595000006,34.271586287600002
298,4,117.191728755000000,34.271552123399999
299,4,117.191481057999994,34.270390222800003
300,4,117.191375609999994,34.270920091999997
301,4,117.192220431999999,34.270696678999997
302,4,117.192331378000006,34.270984316300002
303,4,117.192084956000002,34.273450639399996
304,4,117.195079753000002,34.269936510999997
305,4,117.194228443000000,34.269115707099999
306,4,117.194603608999998,34.268829400999998
307,4,117.195196451000001,34.269113918599999
308,4,117.195577314999994,34.268999346100003
309,4,117.194568656000001,34.268347467799998
310,4,117.194220150999996,34.267748690200001
311,4,117.194814105999995,34.267591785299999
312,4,117.195421035999999,34.267455531600000
313,4,117.195081040999995,34.267157497900001
314,4,117.195504016000001,34.266950718099999
315,4,117.195062265000004,34.266947350800002
316,4,117.195704590999995,34.266473008500000
317,4,117.195906550999993,34.266114969999997
318,4,117.196480120000004,34.266568225400000
319,4,117.197319706000002,34.266537586299997
320,4,117.197944539999995,34.266403007699999
321,4,117.190161548999995,34.266040688499999
322,4,117.187471650000006,34.266984123900002
323,4,117.188057072999996,34.266873857400000
324,4,117.188511671000001,34.266660399199999
325,4,117.188535934000001,34.268280522700003
326,0,117.189057238000004,34.269088494999998
327,4,117.189520661000003,34.268716067900002
328,4,117.188389506999997,34.269655805699998
329,2,117.186547064999999,34.270116465299999
330,4,117.186953359000000,34.270655640199998
331,4,117.187756114999999,34.271620989399999
332,4,117.188438662999999,34.270998455799997
333,4,117.188608142000007,34.270636288500000
334,0,117.180099791000004,34.276784281499999
335,0,117.180739287999998,34.276410699700001
336,0,117.181120598999996,34.276808716500000
337,0,117.180945014000002,34.277012818800003
338,0,117.181475403999997,34.277378399600003
339,0,117.182004383999995,34.277087575499998
340,0,117.180296506000005,34.277520902600003
341,0,117.180379919000003,34.277023705200001
342,0,117.234053213999999,34.293073053599997
343,0,117.233305466999994,34.291782186699997
344,0,117.233026574999997,34.292930683500003
345,0,117.232628661999996,34.293033859200001
346,0,117.232076569000000,34.292153632000002
347,0,117.231427088999993,34.291845867200003
348,0,117.230408205000003,34.292693722599999
349,0,117.231091280000001,34.292745966399998
350,0,117.231713158000005,34.291302363600003
351,0,117.225915896999993,34.291470171699999
352,0,117.223578898000000,34.290643027000002
353,0,117.226693823000005,34.291065680599999
354,0,117.225165122000007,34.290349534599997
355,0,117.225906664999997,34.290734795299997
356,0,117.227809162000000,34.290500047199998
357,0,117.226892230000004,34.290473624900002
358,0,117.227169089000000,34.289932560200000
359,0,117.227409588000000,34.289574276400003
360,0,117.227747139000002,34.289060395600004
361,0,117.227158557999999,34.287678610000000
362,0,117.226921605000001,34.288152269900003
363,0,117.226305996999997,34.287804789200003
364,0,117.227309371000004,34.286887048899999
365,0,117.226263501000005,34.286173077100003
366,0,117.227034110000005,34.285893908299997
367,0,117.227517714000001,34.285040708799997
368,0,117.228390696000005,34.285096588899997
369,0,117.227729006000004,34.285888206899997
370,0,117.228822610999998,34.285499091100000
371,0,117.220599492000005,34.285743740800001
372,0,117.219515225999999,34.285803593099999
373,0,117.219755251999999,34.286660285700002
374,0,117.219094189000003,34.286714990699998
375,0,117.219828199999995,34.287590160000001
376,0,117.220613599999993,34.288610247900003
377,0,117.220062483999996,34.288359870299999
378,0,117.222460583000000,34.288472802599998
379,0,117.221626763000003,34.288509588700002
380,0,117.218507595000005,34.288310518199999
381,0,117.221190648000004,34.291521902100001
382,0,117.222427689000000,34.292146388299997
383,0,117.221885017999995,34.292297215399998
384,0,117.212729674000002,34.287273331100003
385,0,117.212225059999994,34.287043408400002
386,0,117.212073461000003,34.287296445000003
387,0,117.213319349000002,34.287711370499999
388,0,117.212625764999999,34.288186870700002
389,0,117.211291255999996,34.288076546500001
390,0,117.210228411000003,34.287819485699998
391,0,117.209887667000004,34.287254858399997
392,0,117.210817977999994,34.286967277199999
393,0,117.209768685000000,34.286471905299997
394,0,117.210136280000000,34.288140109600000
395,0,117.209263071999999,34.287832483300001
396,0,117.214754146000004,34.293468186500000
397,0,117.213778180000006,34.293748602800001
398,0,117.214192787000002,34.292524138799998
399,0,117.213499370999997,34.292728688200000
400,0,117.213042943999994,34.293329006800001
401,0,117.212147815999998,34.292598555200001
402,0,117.211992502000001,34.291617764700000
403,0,117.211651678999999,34.290934840799999
404,0,117.213114984000001,34.292120993200001
405,0,117.207383031999996,34.286128038100003
406,0,117.207039825999999,34.285510119000001
407,0,117.199974740000002,34.285331048300002
408,0,117.199992288000004,34.284832065400003
409,0,117.200819711999998,34.286476198599999
410,0,117.202192663999995,34.291133345200002
411,0,117.201837388000001,34.290632839700002
412,4,117.191524869999995,34.306956298899998
413,4,117.190829686000001,34.306835671700000
414,4,117.191614342999998,34.306537231100002
415,4,117.191551638999996,34.305918852300003
416,4,117.191405852000003,34.305274953300000
417,4,117.189819713000006,34.304960729800001
418,4,117.189848427000001,34.305275090599999
419,4,117.189841197999996,34.305960618599997
420,4,117.189887239000001,34.306358586899997
421,4,117.190378976000005,34.306743361400002
422,0,117.198322289999993,34.311507755400001
423,0,117.198352846999995,34.310438868200002
424,0,117.196946578999999,34.310396677000000
425,0,117.198165080999999,34.309974219300003
426,0,117.198317856000003,34.309131925000003
427,0,117.197134567000006,34.309147573499999
428,0,117.197143960000005,34.308246914700000
429,0,117.195721184000007,34.308258736600003
430,0,117.195347671999997,34.309368073300000
431,0,117.199422755000001,34.309782947899997
432,0,117.199830883000004,34.309087717499999
433,0,117.199944497999994,34.308513944100000
434,0,117.199057014999994,34.308174595099999
435,0,117.196557431000002,34.309805964799999
436,0,117.195699783999999,34.306996061100001
437,0,117.196929613999998,34.306936359200002
438,0,117.194571874000005,34.306630116199997
439,0,117.194447460000006,34.306005529300002
440,0,117.194655725999993,34.305112024000003
441,0,117.195396110000004,34.304983366400002
442,0,117.196140279999995,34.304967281099998
443,0,117.196323284000002,34.305918984300000
444,0,117.196940721999994,34.306019732899998
445,0,117.198165760999998,34.306584370000003
446,0,117.198212468999998,34.305889150900001
447,0,117.197741570000005,34.304889543700000
448,0,117.197042449999998,34.300707132699998
449,0,117.198000793999995,34.301190929100002
450,0,117.196604792000002,34.301352217400002
451,0,117.197305037000007,34.301891097300000
452,0,117.196834480999996,34.302219947899999
453,0,117.194424738999999,34.302970098199999
454,0,117.193643852999998,34.302515187300003
455,0,117.193450222999999,34.301817389599996
456,0,117.195033610999999,34.302305296800000
457,0,117.194271780999998,34.301058174100000
458,0,117.195216223000003,34.301629498099999
459,0,117.193189215999993,34.300106017300003
460,0,117.193142420000001,34.299622769700001
461,0,117.193892758000004,34.300089968300000
462,0,117.194513853000004,34.298963808400003
463,0,117.194996820000000,34.299996635900001
464,0,117.196102445999998,34.299498209600003
465,0,117.195572795000004,34.298631004299999
466,0,117.195931048000006,34.298807508000003
467,0,117.192437748000003,34.299182110200000
468,0,117.193233856000006,34.298266580499998
469,0,117.194230664000003,34.298200791500001
470,0,117.195081826000006,34.298307734600002
471,0,117.198569741000000,34.299152845700000
472,0,117.199204007000006,34.299127916800003
473,0,117.198762540000004,34.298363825400003
474,0,117.197884047000002,34.298085853700002
475,0,117.197822325000004,34.297610524299998
476,0,117.199086751999999,34.297596997600003
477,0,117.200163457000002,34.299052960399997
478,0,117.200839290999994,34.299019016800003
479,0,117.200410547999994,34.298560670900002
480,0,117.200404395999996,34.298086284199996
481,0,117.200299404999996,34.297674700599998
482,0,117.200199541999993,34.297547073799997
483,0,117.200048382000006,34.302401826199997
484,0,117.200959552000000,34.302216512299999
485,0,117.200440682000007,34.302241807000001
486,0,117.200123353999999,34.302138197900000
487,0,117.199825691000001,34.301842364000002
488,0,117.200241817000006,34.301736934700003
489,0,117.201001512000005,34.301640483900002
490,0,117.201508378000000,34.301678473700001
491,0,117.201526755000003,34.302016115299999
492,0,117.201785682999997,34.302243204000000
493,0,117.199930355999996,34.301428255700003
494,0,117.199628919999995,34.301039922400001
495,0,117.199533334999998,34.300586412000001
496,0,117.200075427000002,34.299801401800003
497,0,117.201161475999996,34.300954411299998
498,0,117.201111572000002,34.300352164200000
499,0,117.200878266999993,34.299755515900003
500,0,117.205648538000005,34.299513225299997
501,0,117.205691106000003,34.298976304999997
502,0,117.205229361999997,34.298868478400003
503,0,117.206812882999998,34.296155897399998
504,0,117.207455999000004,34.295942539099997
505,0,117.207135919999999,34.296864023799998
